Title:,Trial-cth-gapdh
Date/Time:,9/15/2022 1:49:58 PM,9/15/2022 4:03:57 PM
Device:,qTOWER³84 /G,3107G-0413
Operator:,ac
Comments:,
Colors+Dyes:,Pos,Color Module,Dye,Gain,Meas,Refr
,1,Blue.470.520.11.3,FAM,5,*,
,2,Green.515.545.11.2,JOE,5,,
,3,Yellow.535.580.11.2,TAMRA,5,,
,4,Orange.565.605.11.2,ROX,5,,
,5,Red.630.670.11.1,Cy5,5,,
Heated Lid:,100°C
TC Protocol:,steps,scan,°C,m:s,goto,loops,delta Temp(°C),delta Time (s),ramp (°C/s
,1,,50,02:00,0,0,0,0,4
,2,,95,02:00,0,0,0,0,4
,3,,95,00:15,0,0,0,0,4
,4,,60,00:15,0,0,0,0,2
,5,*,72,01:00,3,39,0,0,2
,6,*,60,00:15,6,35,1,0,2
Melt active:,Yes
Meas. Repeats:,3
Color Comp.:,

Well,,Sample name,Sample type,GOI,Reference gene,Ct GOI,Ct Ref. gene,Mean Ct GOI,Mean Ct Ref.gene,RQ GOI,RQ Ref.gene,Norm. Expression,Std.Dev. RQ GOI,Std.Dev. RQ Ref.gene,Std.Dev. Norm. Expression,dCt (Ref.Gen – GOI)
A1,,c1,Unknown,,GAPDH,,13.39,,15.35,,0,0,,0,,
A2,,c1,Unknown,,GAPDH,,16.32,,15.35,,0,0,,0,,
A3,,c1,Unknown,,GAPDH,,16.34,,15.35,,0,0,,0,,
A4,,scr1,Unknown,,GAPDH,,16.21,,15.86,,0,0.0001,,0,,
A5,,scr1,Unknown,,GAPDH,,15.56,,15.86,,0,0.0001,,0,,
A6,,scr1,Unknown,,GAPDH,,15.83,,15.86,,0,0.0001,,0,,
A7,,LsiG1,Unknown,,GAPDH,,16.94,,16.76,,0,0.0007,,0,,
A8,,LsiG1,Unknown,,GAPDH,,17,,16.76,,0,0.0007,,0,,
A9,,LsiG1,Unknown,,GAPDH,,16.33,,16.76,,0,0.0007,,0,,
A10,,c1,Unknown,,,,,,,,,,,,,
A11,,c1,Unknown,,,,,,,,,,,,,
A12,,c1,Unknown,,,,,,,,,,,,,
A13,,scr1,Unknown,,,,,,,,,,,,,
A14,,scr1,Unknown,,,,,,,,,,,,,
A15,,scr1,Unknown,,,,,,,,,,,,,
A16,,LsiG1,Unknown,,,,,,,,,,,,,
A17,,LsiG1,Unknown,,,,,,,,,,,,,
A18,,LsiG1,Unknown,,,,,,,,,,,,,
A19,,c1,Unknown,,,,,,,,,,,,,
A20,,c1,Unknown,,,,,,,,,,,,,
A21,,c1,Unknown,,,,,,,,,,,,,
A22,,scr1,Unknown,,,,,,,,,,,,,
A23,,scr1,Unknown,,,,,,,,,,,,,
A24,,scr1,Unknown,,,,,,,,,,,,,
B1,,c1,Unknown,,,,,,,,,,,,,
B2,,c1,Unknown,,,,,,,,,,,,,
B3,,c1,Unknown,,,,,,,,,,,,,
B4,,scr1,Unknown,,,,,,,,,,,,,
B5,,scr1,Unknown,,,,,,,,,,,,,
B6,,scr1,Unknown,,,,,,,,,,,,,
B7,,LsiG1,Unknown,,,,,,,,,,,,,
B8,,LsiG1,Unknown,,,,,,,,,,,,,
B9,,LsiG1,Unknown,,,,,,,,,,,,,
B10,,c1,Unknown,IL-10,,32.34,,32.11,,0,,0,0,,0,-16.76
B11,,c1,Unknown,IL-10,,32.41,,32.11,,0,,0,0,,0,-16.76
B12,,c1,Unknown,IL-10,,31.57,,32.11,,0,,0,0,,0,-16.76
B13,,scr1,Unknown,IL-10,,28.8,,28.66,,0,,0.0001,0,,0,-12.8
B14,,scr1,Unknown,IL-10,,28.43,,28.66,,0,,0.0001,0,,0,-12.8
B15,,scr1,Unknown,IL-10,,28.75,,28.66,,0,,0.0001,0,,0,-12.8
B16,,LsiG1,Unknown,IL-10,,27.43,,27.23,,0,,0.0007,0,,0.0002,-10.47
B17,,LsiG1,Unknown,IL-10,,27.16,,27.23,,0,,0.0007,0,,0.0002,-10.47
B18,,LsiG1,Unknown,IL-10,,27.09,,27.23,,0,,0.0007,0,,0.0002,-10.47
B19,,c1,Unknown,,,,,,,,,,,,,
B20,,c1,Unknown,,,,,,,,,,,,,
B21,,c1,Unknown,,,,,,,,,,,,,
B22,,scr1,Unknown,,,,,,,,,,,,,
B23,,scr1,Unknown,,,,,,,,,,,,,
B24,,scr1,Unknown,,,,,,,,,,,,,
C1,,c2,Unknown,,GAPDH,,15.15,,15.18,,0,0,,0,,
C2,,c2,Unknown,,GAPDH,,15.79,,15.18,,0,0,,0,,
C3,,c2,Unknown,,GAPDH,,14.61,,15.18,,0,0,,0,,
C4,,scr2,Unknown,,GAPDH,,15.43,,15.59,,0,0.0002,,0,,
C5,,scr2,Unknown,,GAPDH,,15.77,,15.59,,0,0.0002,,0,,
C6,,scr2,Unknown,,GAPDH,,15.56,,15.59,,0,0.0002,,0,,
C7,,LsiG2,Unknown,,GAPDH,,16.14,,16.73,,0,0.001,,0,,
C8,,LsiG2,Unknown,,GAPDH,,17,,16.73,,0,0.001,,0,,
C9,,LsiG2,Unknown,,GAPDH,,17.05,,16.73,,0,0.001,,0,,
C10,,c2,Unknown,,,,,,,,,,,,,
C11,,c2,Unknown,,,,,,,,,,,,,
C12,,c2,Unknown,,,,,,,,,,,,,
C13,,scr2,Unknown,,,,,,,,,,,,,
C14,,scr2,Unknown,,,,,,,,,,,,,
C15,,scr2,Unknown,,,,,,,,,,,,,
C16,,LsiG2,Unknown,,,,,,,,,,,,,
C17,,LsiG2,Unknown,,,,,,,,,,,,,
C18,,LsiG2,Unknown,,,,,,,,,,,,,
C19,,c2,Unknown,,,,,,,,,,,,,
C20,,c2,Unknown,,,,,,,,,,,,,
C21,,c2,Unknown,,,,,,,,,,,,,
C22,,scr2,Unknown,,,,,,,,,,,,,
C23,,scr2,Unknown,,,,,,,,,,,,,
C24,,scr2,Unknown,,,,,,,,,,,,,
D1,,c2,Unknown,,,,,,,,,,,,,
D2,,c2,Unknown,,,,,,,,,,,,,
D3,,c2,Unknown,,,,,,,,,,,,,
D4,,scr2,Unknown,,,,,,,,,,,,,
D5,,scr2,Unknown,,,,,,,,,,,,,
D6,,scr2,Unknown,,,,,,,,,,,,,
D7,,LsiG2,Unknown,,,,,,,,,,,,,
D8,,LsiG2,Unknown,,,,,,,,,,,,,
D9,,LsiG2,Unknown,,,,,,,,,,,,,
D10,,c2,Unknown,IL-10,,31.73,,31.78,,0,,0,0,,0,-16.59
D11,,c2,Unknown,IL-10,,32.04,,31.78,,0,,0,0,,0,-16.59
D12,,c2,Unknown,IL-10,,31.56,,31.78,,0,,0,0,,0,-16.59
D13,,scr2,Unknown,IL-10,,28.05,,27.84,,0,,0.0002,0,,0.0001,-12.25
D14,,scr2,Unknown,IL-10,,27.46,,27.84,,0,,0.0002,0,,0.0001,-12.25
D15,,scr2,Unknown,IL-10,,28.01,,27.84,,0,,0.0002,0,,0.0001,-12.25
D16,,LsiG2,Unknown,IL-10,,27.08,,26.77,,0,,0.001,0,,0.0004,-10.04
D17,,LsiG2,Unknown,IL-10,,26.37,,26.77,,0,,0.001,0,,0.0004,-10.04
D18,,LsiG2,Unknown,IL-10,,26.84,,26.77,,0,,0.001,0,,0.0004,-10.04
D19,,c2,Unknown,,,,,,,,,,,,,
D20,,c2,Unknown,,,,,,,,,,,,,
D21,,c2,Unknown,,,,,,,,,,,,,
D22,,scr2,Unknown,,,,,,,,,,,,,
D23,,scr2,Unknown,,,,,,,,,,,,,
D24,,scr2,Unknown,,,,,,,,,,,,,
E1,,c3,Unknown,,GAPDH,,15.53,,15.68,,0,0,,0,,
E2,,c3,Unknown,,GAPDH,,16.02,,15.68,,0,0,,0,,
E3,,c3,Unknown,,GAPDH,,15.49,,15.68,,0,0,,0,,
E4,,scr3,Unknown,,GAPDH,,15.71,,15.85,,0,0.0002,,0,,
E5,,scr3,Unknown,,GAPDH,,15.68,,15.85,,0,0.0002,,0,,
E6,,scr3,Unknown,,GAPDH,,16.14,,15.85,,0,0.0002,,0,,
E7,,LsiG3,Unknown,,GAPDH,,18.62,,18.31,,0,0.0015,,0,,
E8,,LsiG3,Unknown,,GAPDH,,18.25,,18.31,,0,0.0015,,0,,
E9,,LsiG3,Unknown,,GAPDH,,18.06,,18.31,,0,0.0015,,0,,
E10,,c3,Unknown,,,,,,,,,,,,,
E11,,c3,Unknown,,,,,,,,,,,,,
E12,,c3,Unknown,,,,,,,,,,,,,
E13,,scr3,Unknown,,,,,,,,,,,,,
E14,,scr3,Unknown,,,,,,,,,,,,,
E15,,scr3,Unknown,,,,,,,,,,,,,
E16,,LsiG3,Unknown,,,,,,,,,,,,,
E17,,LsiG3,Unknown,,,,,,,,,,,,,
E18,,LsiG3,Unknown,,,,,,,,,,,,,
E19,,c3,Unknown,,,,,,,,,,,,,
E20,,c3,Unknown,,,,,,,,,,,,,
E21,,c3,Unknown,,,,,,,,,,,,,
E22,,scr3,Unknown,,,,,,,,,,,,,
E23,,scr3,Unknown,,,,,,,,,,,,,
E24,,scr3,Unknown,,,,,,,,,,,,,
F1,,c3,Unknown,,,,,,,,,,,,,
F2,,c3,Unknown,,,,,,,,,,,,,
F3,,c3,Unknown,,,,,,,,,,,,,
F4,,scr3,Unknown,,,,,,,,,,,,,
F5,,scr3,Unknown,,,,,,,,,,,,,
F6,,scr3,Unknown,,,,,,,,,,,,,
F7,,LsiG3,Unknown,,,,,,,,,,,,,
F8,,LsiG3,Unknown,,,,,,,,,,,,,
F9,,LsiG3,Unknown,,,,,,,,,,,,,
F10,,c3,Unknown,IL-10,,32.97,,32.73,,0,,0,0,,0,-17.06
F11,,c3,Unknown,IL-10,,31.97,,32.73,,0,,0,0,,0,-17.06
F12,,c3,Unknown,IL-10,,33.26,,32.73,,0,,0,0,,0,-17.06
F13,,scr3,Unknown,IL-10,,28.46,,28.31,,0,,0.0002,0,,0.0001,-12.47
F14,,scr3,Unknown,IL-10,,28.69,,28.31,,0,,0.0002,0,,0.0001,-12.47
F15,,scr3,Unknown,IL-10,,27.78,,28.31,,0,,0.0002,0,,0.0001,-12.47
F16,,LsiG3,Unknown,IL-10,,28.01,,27.66,,0,,0.0015,0,,0.0005,-9.35
F17,,LsiG3,Unknown,IL-10,,27.58,,27.66,,0,,0.0015,0,,0.0005,-9.35
F18,,LsiG3,Unknown,IL-10,,27.39,,27.66,,0,,0.0015,0,,0.0005,-9.35
F19,,c3,Unknown,,,,,,,,,,,,,
F20,,c3,Unknown,,,,,,,,,,,,,
F21,,c3,Unknown,,,,,,,,,,,,,
F22,,scr3,Unknown,,,,,,,,,,,,,
F23,,scr3,Unknown,,,,,,,,,,,,,
F24,,scr3,Unknown,,,,,,,,,,,,,
G1,,L1,Unknown,,GAPDH,,15.32,,15.56,,0,0.0015,,0,,
G2,,L1,Unknown,,GAPDH,,14.77,,15.56,,0,0.0015,,0,,
G3,,L1,Unknown,,GAPDH,,16.6,,15.56,,0,0.0015,,0,,
G4,,siG1,Unknown,,GAPDH,,15.25,,15.8,,0,0.0002,,0,,
G5,,siG1,Unknown,,GAPDH,,15.99,,15.8,,0,0.0002,,0,,
G6,,siG1,Unknown,,GAPDH,,16.15,,15.8,,0,0.0002,,0,,
G7,,ctl1,Unknown,,GAPDH,,17.93,,17.27,,0,0,,0,,
G8,,ctl1,Unknown,,GAPDH,,16.98,,17.27,,0,0,,0,,
G9,,ctl1,Unknown,,GAPDH,,16.92,,17.27,,0,0,,0,,
G10,,L1,Unknown,,,,,,,,,,,,,
G11,,L1,Unknown,,,,,,,,,,,,,
G12,,L1,Unknown,,,,,,,,,,,,,
G13,,siG1,Unknown,,,,,,,,,,,,,
G14,,siG1,Unknown,,,,,,,,,,,,,
G15,,siG1,Unknown,,,,,,,,,,,,,
G16,,ctl1,Unknown,,,,,,,,,,,,,
G17,,ctl1,Unknown,,,,,,,,,,,,,
G18,,ctl1,Unknown,,,,,,,,,,,,,
G19,,L1,Unknown,,,,,,,,,,,,,
G20,,L1,Unknown,,,,,,,,,,,,,
G21,,L1,Unknown,,,,,,,,,,,,,
G22,,siG1,Unknown,,,,,,,,,,,,,
G23,,siG1,Unknown,,,,,,,,,,,,,
G24,,siG1,Unknown,,,,,,,,,,,,,
H1,,L1,Unknown,,,,,,,,,,,,,
H2,,L1,Unknown,,,,,,,,,,,,,
H3,,L1,Unknown,,,,,,,,,,,,,
H4,,siG1,Unknown,,,,,,,,,,,,,
H5,,siG1,Unknown,,,,,,,,,,,,,
H6,,siG1,Unknown,,,,,,,,,,,,,
H7,,ctl1,Unknown,,,,,,,,,,,,,
H8,,ctl1,Unknown,,,,,,,,,,,,,
H9,,ctl1,Unknown,,,,,,,,,,,,,
H10,,L1,Unknown,IL-10,,25.08,,24.97,,0,,0.0015,0,,0.001,-9.41
H11,,L1,Unknown,IL-10,,25.06,,24.97,,0,,0.0015,0,,0.001,-9.41
H12,,L1,Unknown,IL-10,,24.77,,24.97,,0,,0.0015,0,,0.001,-9.41
H13,,siG1,Unknown,IL-10,,28.36,,27.97,,0,,0.0002,0,,0.0001,-12.18
H14,,siG1,Unknown,IL-10,,27.83,,27.97,,0,,0.0002,0,,0.0001,-12.18
H15,,siG1,Unknown,IL-10,,27.72,,27.97,,0,,0.0002,0,,0.0001,-12.18
H16,,ctl1,Unknown,IL-10,,33.83,,33.24,,0,,0,0,,0,-15.96
H17,,ctl1,Unknown,IL-10,,33.37,,33.24,,0,,0,0,,0,-15.96
H18,,ctl1,Unknown,IL-10,,32.5,,33.24,,0,,0,0,,0,-15.96
H19,,L1,Unknown,,,,,,,,,,,,,
H20,,L1,Unknown,,,,,,,,,,,,,
H21,,L1,Unknown,,,,,,,,,,,,,
H22,,siG1,Unknown,,,,,,,,,,,,,
H23,,siG1,Unknown,,,,,,,,,,,,,
H24,,siG1,Unknown,,,,,,,,,,,,,
I1,,L2,Unknown,,GAPDH,,16.1,,16.33,,0,0.0028,,0,,
I2,,L2,Unknown,,GAPDH,,16.24,,16.33,,0,0.0028,,0,,
I3,,L2,Unknown,,GAPDH,,16.64,,16.33,,0,0.0028,,0,,
I4,,siG2,Unknown,,GAPDH,,15.99,,16.38,,0,0.0003,,0,,
I5,,siG2,Unknown,,GAPDH,,16.55,,16.38,,0,0.0003,,0,,
I6,,siG2,Unknown,,GAPDH,,16.59,,16.38,,0,0.0003,,0,,
I7,,ctl2,Unknown,,GAPDH,,17.94,,17.02,,0,0,,0,,
I8,,ctl2,Unknown,,GAPDH,,16.43,,17.02,,0,0,,0,,
I9,,ctl2,Unknown,,GAPDH,,16.69,,17.02,,0,0,,0,,
I10,,L2,Unknown,,,,,,,,,,,,,
I11,,L2,Unknown,,,,,,,,,,,,,
I12,,L2,Unknown,,,,,,,,,,,,,
I13,,siG2,Unknown,,,,,,,,,,,,,
I14,,siG2,Unknown,,,,,,,,,,,,,
I15,,siG2,Unknown,,,,,,,,,,,,,
I16,,ctl2,Unknown,,,,,,,,,,,,,
I17,,ctl2,Unknown,,,,,,,,,,,,,
I18,,ctl2,Unknown,,,,,,,,,,,,,
I19,,L2,Unknown,,,,,,,,,,,,,
I20,,L2,Unknown,,,,,,,,,,,,,
I21,,L2,Unknown,,,,,,,,,,,,,
I22,,siG2,Unknown,,,,,,,,,,,,,
I23,,siG2,Unknown,,,,,,,,,,,,,
I24,,siG2,Unknown,,,,,,,,,,,,,
J1,,L2,Unknown,,,,,,,,,,,,,
J2,,L2,Unknown,,,,,,,,,,,,,
J3,,L2,Unknown,,,,,,,,,,,,,
J4,,siG2,Unknown,,,,,,,,,,,,,
J5,,siG2,Unknown,,,,,,,,,,,,,
J6,,siG2,Unknown,,,,,,,,,,,,,
J7,,ctl2,Unknown,,,,,,,,,,,,,
J8,,ctl2,Unknown,,,,,,,,,,,,,
J9,,ctl2,Unknown,,,,,,,,,,,,,
J10,,L2,Unknown,IL-10,,25.06,,24.83,,0,,0.0028,0,,0.0007,-8.5
J11,,L2,Unknown,IL-10,,24.89,,24.83,,0,,0.0028,0,,0.0007,-8.5
J12,,L2,Unknown,IL-10,,24.54,,24.83,,0,,0.0028,0,,0.0007,-8.5
J13,,siG2,Unknown,IL-10,,28.19,,28.06,,0,,0.0003,0,,0.0001,-11.69
J14,,siG2,Unknown,IL-10,,28.17,,28.06,,0,,0.0003,0,,0.0001,-11.69
J15,,siG2,Unknown,IL-10,,27.83,,28.06,,0,,0.0003,0,,0.0001,-11.69
J16,,ctl2,Unknown,IL-10,,33.02,,33.15,,0,,0,0,,0,-16.13
J17,,ctl2,Unknown,IL-10,,33.14,,33.15,,0,,0,0,,0,-16.13
J18,,ctl2,Unknown,IL-10,,33.28,,33.15,,0,,0,0,,0,-16.13
J19,,L2,Unknown,,,,,,,,,,,,,
J20,,L2,Unknown,,,,,,,,,,,,,
J21,,L2,Unknown,,,,,,,,,,,,,
J22,,siG2,Unknown,,,,,,,,,,,,,
J23,,siG2,Unknown,,,,,,,,,,,,,
J24,,siG2,Unknown,,,,,,,,,,,,,
K1,,L3,Unknown,,GAPDH,,16.21,,15.82,,0,0.0015,,0,,
K2,,L3,Unknown,,GAPDH,,15.51,,15.82,,0,0.0015,,0,,
K3,,L3,Unknown,,GAPDH,,15.74,,15.82,,0,0.0015,,0,,
K4,,siG3,Unknown,,GAPDH,,17.98,,17.61,,0,0.0008,,0,,
K5,,siG3,Unknown,,GAPDH,,17.93,,17.61,,0,0.0008,,0,,
K6,,siG3,Unknown,,GAPDH,,16.94,,17.61,,0,0.0008,,0,,
K7,,ctl3,Unknown,,GAPDH,,17.54,,17.4,,0,0,,0,,
K8,,ctl3,Unknown,,GAPDH,,17.18,,17.4,,0,0,,0,,
K9,,ctl3,Unknown,,GAPDH,,17.46,,17.4,,0,0,,0,,
K10,,L3,Unknown,,,,,,,,,,,,,
K11,,L3,Unknown,,,,,,,,,,,,,
K12,,L3,Unknown,,,,,,,,,,,,,
K13,,siG3,Unknown,,,,,,,,,,,,,
K14,,siG3,Unknown,,,,,,,,,,,,,
K15,,siG3,Unknown,,,,,,,,,,,,,
K16,,ctl3,Unknown,,,,,,,,,,,,,
K17,,ctl3,Unknown,,,,,,,,,,,,,
K18,,ctl3,Unknown,,,,,,,,,,,,,
K19,,L3,Unknown,,,,,,,,,,,,,
K20,,L3,Unknown,,,,,,,,,,,,,
K21,,L3,Unknown,,,,,,,,,,,,,
K22,,siG3,Unknown,,,,,,,,,,,,,
K23,,siG3,Unknown,,,,,,,,,,,,,
K24,,siG3,Unknown,,,,,,,,,,,,,
L1,,L3,Unknown,,,,,,,,,,,,,
L2,,L3,Unknown,,,,,,,,,,,,,
L3,,L3,Unknown,,,,,,,,,,,,,
L4,,siG3,Unknown,,,,,,,,,,,,,
L5,,siG3,Unknown,,,,,,,,,,,,,
L6,,siG3,Unknown,,,,,,,,,,,,,
L7,,ctl3,Unknown,,,,,,,,,,,,,
L8,,ctl3,Unknown,,,,,,,,,,,,,
L9,,ctl3,Unknown,,,,,,,,,,,,,
L10,,L3,Unknown,IL-10,,25.19,,25.22,,0,,0.0015,0,,0.0004,-9.39
L11,,L3,Unknown,IL-10,,25.19,,25.22,,0,,0.0015,0,,0.0004,-9.39
L12,,L3,Unknown,IL-10,,25.27,,25.22,,0,,0.0015,0,,0.0004,-9.39
L13,,siG3,Unknown,IL-10,,27.48,,27.98,,0,,0.0008,0,,0.0004,-10.37
L14,,siG3,Unknown,IL-10,,28.41,,27.98,,0,,0.0008,0,,0.0004,-10.37
L15,,siG3,Unknown,IL-10,,28.05,,27.98,,0,,0.0008,0,,0.0004,-10.37
L16,,ctl3,Unknown,IL-10,,32.54,,33.27,,0,,0,0,,0,-15.88
L17,,ctl3,Unknown,IL-10,,34.6,,33.27,,0,,0,0,,0,-15.88
L18,,ctl3,Unknown,IL-10,,32.68,,33.27,,0,,0,0,,0,-15.88
L19,,L3,Unknown,,,,,,,,,,,,,
L20,,L3,Unknown,,,,,,,,,,,,,
L21,,L3,Unknown,,,,,,,,,,,,,
L22,,siG3,Unknown,,,,,,,,,,,,,
L23,,siG3,Unknown,,,,,,,,,,,,,
L24,,siG3,Unknown,,,,,,,,,,,,,
M1,,Lsig1,Unknown,,,,,,,,,,,,,
M2,,Lsig1,Unknown,,,,,,,,,,,,,
M3,,Lsig2,Unknown,,,,,,,,,,,,,
M4,,Lsig2,Unknown,,,,,,,,,,,,,
M5,,Lsig3,Unknown,,,,,,,,,,,,,
M6,,Lsig3,Unknown,,,,,,,,,,,,,
M7,,ctl1,Unknown,,,,,,,,,,,,,
M8,,ctl1,Unknown,,,,,,,,,,,,,
M9,,ctl2,Unknown,,,,,,,,,,,,,
M10,,ctl2,Unknown,,,,,,,,,,,,,
M11,,ctl3,Unknown,,,,,,,,,,,,,
M12,,ctl3,Unknown,,,,,,,,,,,,,
M13,,rt(-),Unknown,,GAPDH,,No Ct,,,,,,,,,
M14,,rt(-),Unknown,,,,,,,,,,,,,
M15,,rt(-),Unknown,,,,,,,,,,,,,
M16,,rt(-),Unknown,IL-10,,No Ct,,,,,,,,,,
M17,,rt(-),Unknown,,,,,,,,,,,,,
M18,,rt(-),Unknown,,,,,,,,,,,,,
N1,,Lsig1,Unknown,,,,,,,,,,,,,
N2,,Lsig1,Unknown,,,,,,,,,,,,,
N3,,Lsig2,Unknown,,,,,,,,,,,,,
N4,,Lsig2,Unknown,,,,,,,,,,,,,
N5,,Lsig3,Unknown,,,,,,,,,,,,,
N6,,Lsig3,Unknown,,,,,,,,,,,,,
N7,,ctl1,Unknown,,,,,,,,,,,,,
N8,,ctl1,Unknown,,,,,,,,,,,,,
N9,,ctl2,Unknown,,,,,,,,,,,,,
N10,,ctl2,Unknown,,,,,,,,,,,,,
N11,,ctl3,Unknown,,,,,,,,,,,,,
N12,,ctl3,Unknown,,,,,,,,,,,,,
N13,,rt(-),Unknown,,GAPDH,,No Ct,,,,,,,,,
N14,,rt(-),Unknown,,,,,,,,,,,,,
N15,,rt(-),Unknown,,,,,,,,,,,,,
N16,,rt(-),Unknown,IL-10,,No Ct,,,,,,,,,,
N17,,rt(-),Unknown,,,,,,,,,,,,,
N18,,rt(-),Unknown,,,,,,,,,,,,,
O1,,Lsig1,Unknown,,,,,,,,,,,,,
O2,,Lsig1,Unknown,,,,,,,,,,,,,
O3,,Lsig2,Unknown,,,,,,,,,,,,,
O4,,Lsig2,Unknown,,,,,,,,,,,,,
O5,,Lsig3,Unknown,,,,,,,,,,,,,
O6,,Lsig3,Unknown,,,,,,,,,,,,,
O7,,ctl1,Unknown,,,,,,,,,,,,,
O8,,ctl1,Unknown,,,,,,,,,,,,,
O9,,ctl2,Unknown,,,,,,,,,,,,,
O10,,ctl2,Unknown,,,,,,,,,,,,,
O11,,ctl3,Unknown,,,,,,,,,,,,,
O12,,ctl3,Unknown,,,,,,,,,,,,,
O13,,rt(-),Unknown,,GAPDH,,No Ct,,,,,,,,,
O14,,rt(-),Unknown,,,,,,,,,,,,,
O15,,rt(-),Unknown,,,,,,,,,,,,,
O16,,rt(-),Unknown,IL-10,,No Ct,,,,,,,,,,
O17,,rt(-),Unknown,,,,,,,,,,,,,
O18,,rt(-),Unknown,,,,,,,,,,,,,
P1,,,NTC,,,,,,,,,,,,,
P2,,,NTC,,,,,,,,,,,,,
P3,,,NTC,,,,,,,,,,,,,
P4,,,NTC,,,,,,,,,,,,,
P5,,,NTC,,,,,,,,,,,,,
P6,,,NTC,,,,,,,,,,,,,
P7,,,NTC,,,,,,,,,,,,,
P8,,,NTC,,,,,,,,,,,,,
P9,,,NTC,,,,,,,,,,,,,
P10,,,NTC,,,,,,,,,,,,,
P11,,,NTC,,,,,,,,,,,,,
P12,,,NTC,,,,,,,,,,,,,
P13,,,NTC,,,,,,,,,,,,,
P14,,,NTC,,,,,,,,,,,,,
P15,,,NTC,,,,,,,,,,,,,
P16,,,NTC,,,,,,,,,,,,,
P17,,,NTC,,,,,,,,,,,,,
P18,,,NTC,,,,,,,,,,,,,
